titleTR,titleEN,category,subCategory,collection,model,sourceUrl
"GL 1261 Greenlam Formica Dark Grey","GL 1261 Greenlam Formica Dark Grey","Kenar Bandı","PVC","Unicolour","2339","https://boyutplastik.com.tr/edgeband-finder/greenlam-formica-dark-grey"
"GL 6021 Greenlam Glen Grey","GL 6021 Greenlam Glen Grey","Kenar Bandı","PVC","Unicolour","2340","https://boyutplastik.com.tr/edgeband-finder/greenlam-glen-grey"
"GL 6041 Greenlam Black","GL 6041 Greenlam Black","Kenar Bandı","PVC","Unicolour","2341","https://boyutplastik.com.tr/edgeband-finder/greenlam-black"
"D114 Keas Elvira","D114 Keas Elvira","Kenar Bandı","PVC","Unicolour","0049","https://boyutplastik.com.tr/edgeband-finder/keas-elvira"
"D117 Keas Kırmızı","D117 Keas Kırmızı","Kenar Bandı","PVC","Unicolour","0098","https://boyutplastik.com.tr/edgeband-finder/keas-kirmizi"
"D300 KR White Gray","D300 KR White Gray","Kenar Bandı","PVC","Unicolour","0231","https://boyutplastik.com.tr/edgeband-finder/kr--white-gray"
"D137 Keas Menekşe","D137 Keas Menekşe","Kenar Bandı","PVC","Unicolour","0085","https://boyutplastik.com.tr/edgeband-finder/keas-menekse"
"D122 Keas Vizon","D122 Keas Vizon","Kenar Bandı","PVC","Unicolour","0091","https://boyutplastik.com.tr/edgeband-finder/keas-vizon"
"D125 Keas Pembe","D125 Keas Pembe","Kenar Bandı","PVC","Unicolour","0096","https://boyutplastik.com.tr/edgeband-finder/keas-pembe"
"D126 Keas Cappucino","D126 Keas Cappucino","Kenar Bandı","PVC","Unicolour","0100","https://boyutplastik.com.tr/edgeband-finder/keas-cappucino"
"D133 Keas Koyu Sarı","D133 Keas Koyu Sarı","Kenar Bandı","PVC","Unicolour","0104","https://boyutplastik.com.tr/edgeband-finder/keas-koyu-sari"
"D134 Keas Pastel Yeşil","D134 Keas Pastel Yeşil","Kenar Bandı","PVC","Unicolour","0108","https://boyutplastik.com.tr/edgeband-finder/keas-pastel-yesil"
"D160 Keas Aytaşı","D160 Keas Aytaşı","Kenar Bandı","PVC","Unicolour","0157","https://boyutplastik.com.tr/edgeband-finder/keas-aytasi"
"D140 Keas Kumtaşı","D140 Keas Kumtaşı","Kenar Bandı","PVC","Unicolour","0072","https://boyutplastik.com.tr/edgeband-finder/keas-kumtasi"
"D143 Keas Antrasit","D143 Keas Antrasit","Kenar Bandı","PVC","Unicolour","0058","https://boyutplastik.com.tr/edgeband-finder/keas-antrasit-70"
"D102 Keas Bej","D102 Keas Bej","Kenar Bandı","PVC","Unicolour","0034","https://boyutplastik.com.tr/edgeband-finder/keas-bej"
"D107 Keas Siyah","D107 Keas Siyah","Kenar Bandı","PVC","Unicolour","0016","https://boyutplastik.com.tr/edgeband-finder/keas-siyah"
"D123 Keas Açık Gri","D123 Keas Açık Gri","Kenar Bandı","PVC","Unicolour","0013","https://boyutplastik.com.tr/edgeband-finder/keas-acik-gri"
"D118 Keas Vanilla","D118 Keas Vanilla","Kenar Bandı","PVC","Unicolour","0002","https://boyutplastik.com.tr/edgeband-finder/keas-vanilla"
"D108 Keas Blue","D108 Keas Blue","Kenar Bandı","PVC","Unicolour","0068","https://boyutplastik.com.tr/edgeband-finder/keas-blue"
"D160 Keas Moonstone","D160 Keas Moonstone","Kenar Bandı","PVC","Unicolour","0157","https://boyutplastik.com.tr/edgeband-finder/keas-moonstone"
"D161 Keas Dafne","D161 Keas Dafne","Kenar Bandı","PVC","Unicolour","1105","https://boyutplastik.com.tr/edgeband-finder/keas-dafne"
"D239 KR Pure White","D239 KR Pure White","Kenar Bandı","PVC","Unicolour","4480","https://boyutplastik.com.tr/edgeband-finder/kr-pure-white"
"D218 KR Kasmir","D218 KR Kasmir","Kenar Bandı","PVC","Unicolour","4558","https://boyutplastik.com.tr/edgeband-finder/kr-kasmir"
"D273 KR Mustard","D273 KR Mustard","Kenar Bandı","PVC","Unicolour","4456","https://boyutplastik.com.tr/edgeband-finder/kr-mustard"
"D244 KR Terracotta","D244 KR Terracotta","Kenar Bandı","PVC","Unicolour","4475","https://boyutplastik.com.tr/edgeband-finder/kr-terracotta"
"D240 KR Grafit Gray","D240 KR Grafit Gray","Kenar Bandı","PVC","Unicolour","4551","https://boyutplastik.com.tr/edgeband-finder/kr-grafit-gray"
"58 SW Elvira Bej","58 SW Elvira Bej","Kenar Bandı","PVC","Unicolour","2377","https://boyutplastik.com.tr/edgeband-finder/sw-elvira-bej"
"275 SW Antrasit Gri","275 SW Antrasit Gri","Kenar Bandı","PVC","Unicolour","2474","https://boyutplastik.com.tr/edgeband-finder/sw-antrasit-gri"
"7 SW Bej","7 SW Bej","Kenar Bandı","PVC","Unicolour","0074","https://boyutplastik.com.tr/edgeband-finder/sw-bej"
"VT 265 Vario Vizon","VT 265 Vario Vizon","Kenar Bandı","PVC","Unicolour","2303","https://boyutplastik.com.tr/edgeband-finder/vario-vizon"
"YT 74A Vario Barbados","YT 74A Vario Barbados","Kenar Bandı","PVC","Unicolour","2354","https://boyutplastik.com.tr/edgeband-finder/vario-barbados"
"L002 AGT Bianco","L002 AGT Bianco","Kenar Bandı","PVC","Unicolour","0243","https://boyutplastik.com.tr/edgeband-finder/agt-bianco"
"U116 Egger Jasmin","U116 Egger Jasmin","Kenar Bandı","PVC","Unicolour","0258","https://boyutplastik.com.tr/edgeband-finder/egger-jasmin"
"U630 ST9 Egger Lime Green","U630 ST9 Egger Lime Green","Kenar Bandı","PVC","Unicolour","2173","https://boyutplastik.com.tr/edgeband-finder/egger-lime-green"
"W908 SM Egger Basic White","W908 SM Egger Basic White","Kenar Bandı","PVC","Unicolour","2179","https://boyutplastik.com.tr/edgeband-finder/egger-basic-white"
"U156 ST9 Egger Sand Beige","U156 ST9 Egger Sand Beige","Kenar Bandı","PVC","Unicolour","2191","https://boyutplastik.com.tr/edgeband-finder/egger-sand-beige"
"U702 ST9 Egger Cashmere Gray","U702 ST9 Egger Cashmere Gray","Kenar Bandı","PVC","Unicolour","2192","https://boyutplastik.com.tr/edgeband-finder/egger-cashmere-gray"
"U113 ST9 Egger Cotton Beige","U113 ST9 Egger Cotton Beige","Kenar Bandı","PVC","Unicolour","2193","https://boyutplastik.com.tr/edgeband-finder/egger-cotton-beige"
"U201 ST19 Egger Pebble Grey","U201 ST19 Egger Pebble Grey","Kenar Bandı","PVC","Unicolour","2194","https://boyutplastik.com.tr/edgeband-finder/egger-pebble-grey"
"U321 ST9 Egger China Red","U321 ST9 Egger China Red","Kenar Bandı","PVC","Unicolour","2195","https://boyutplastik.com.tr/edgeband-finder/egger-china-red"
"W1000 ST9 Egger Premium White","W1000 ST9 Egger Premium White","Kenar Bandı","PVC","Unicolour","2196","https://boyutplastik.com.tr/edgeband-finder/egger-premium-white"
"U525 ST9 Egger Delft Blue","U525 ST9 Egger Delft Blue","Kenar Bandı","PVC","Unicolour","2197","https://boyutplastik.com.tr/edgeband-finder/egger-delft-blue"
"U732 PG Egger Dust Grey","U732 PG Egger Dust Grey","Kenar Bandı","PVC","Unicolour","2198","https://boyutplastik.com.tr/edgeband-finder/egger-dust-grey"
"U960 ST9 Egger Onyx Grey","U960 ST9 Egger Onyx Grey","Kenar Bandı","PVC","Unicolour","2200","https://boyutplastik.com.tr/edgeband-finder/egger-onyx-grey"
"U222 ST9 Egger Crema Beige","U222 ST9 Egger Crema Beige","Kenar Bandı","PVC","Unicolour","2201","https://boyutplastik.com.tr/edgeband-finder/egger-crema-beige"
"0001 Beyaz","0001 Beyaz","Kenar Bandı","PVC","Unicolour","0001","https://boyutplastik.com.tr/edgeband-finder/beyaz"
"0190 KRP Black","0190 KRP Black","Kenar Bandı","PVC","Unicolour","2151","https://boyutplastik.com.tr/edgeband-finder/krp-black"
"0101 KRP Front White","0101 KRP Front White","Kenar Bandı","PVC","Unicolour","2153","https://boyutplastik.com.tr/edgeband-finder/krp-front-white"
"015 Orma Armut","015 Orma Armut","Kenar Bandı","PVC","Unicolour","0547","https://boyutplastik.com.tr/edgeband-finder/orma-armut"